ResearcherDirectoryItem__ResearcherImage-u0xee6-2 src,researcher-name,researcher-name href,researcher-role,ProfileUnitHierarchy__Item-sc-615a0-0,stat,Teaching skills,Attendance,Marking,Strictness,Humour,imgur_link
https://d29xyctv32cl2b.cloudfront.net/vit/authors/arun-kumar-s.png,Arun Kumar S,https://research.vit.ac.in/researcher/arun-kumar-s-2,Associate Professor Sr-,Department of Information Security,417 publications,63,85,100,59,37,https://i.imgur.com/Pq5ZMpD.png
https://d29xyctv32cl2b.cloudfront.net/vit/authors/amitava-mukherjee.png,Amitava Mukherjee,https://research.vit.ac.in/researcher/amitava-mukherjee,Professor Higher Academic Grade & Director,Centre for Nanobiotechnology,371 publications,96,45,72,32,92,https://i.imgur.com/3BuP0Jh.png
https://d29xyctv32cl2b.cloudfront.net/vit/authors/chandra-sekaran-n.png,Chandra Sekaran N,https://research.vit.ac.in/researcher/chandra-sekaran-n,Professor Higher Academic Grade & Director,Centre for Nanobiotechnology,320 publications,68,57,30,30,97,https://i.imgur.com/dJrSq2c.png
https://typeset-prod-media-server.s3.amazonaws.com/author-images/kannan-arputharaj/446e0563-9ef4-4f9d-b58d-3ce616fb43f3/author.jpg,Kannan Arputharaj,https://research.vit.ac.in/researcher/kannan-arputharaj,SENIOR_PROFESSOR,School of Computer Science and Engineering,306 publications,53,44,84,79,63,https://i.imgur.com/CC0bY9K.png
https://typeset-partner-institution.s3.amazonaws.com/author-images/murugusundaramoorthy-g/5ae49af9-a13f-4916-9f96-ddb232bc478c/author.jpg,Murugusundaramoorthy G,https://research.vit.ac.in/researcher/murugusundaramoorthy-g,Professor - Higher Academic Grade,Department of Mathematics,297 publications,73,49,64,71,57,https://i.imgur.com/Ok6umXL.png
https://d29xyctv32cl2b.cloudfront.net/vit/authors/kalainathan-s.png,Kalainathan S,https://research.vit.ac.in/researcher/kalainathan-s,Professor Higher Academic Grade & Director,Department of Physics,268 publications,31,87,93,81,32,https://i.imgur.com/YllL0PP.png
https://d29xyctv32cl2b.cloudfront.net/vit/authors/sitaram-dash.png,Sitaram Dash,https://research.vit.ac.in/researcher/sitaram-dash,Professor & Sr- Scientist,Department of Manufacturing Engineering,267 publications,61,38,36,82,44,https://i.imgur.com/Ftm5PtS.png
https://typeset-partner-institution.s3.amazonaws.com/author-images/suneetha-v/e69d5bc1-a8f1-48e0-ad47-3af769e8eb41/author.jpg,Dr.Suneetha V,https://research.vit.ac.in/researcher/suneetha-v,Professor Grade 2,Department of Biotechnology,247 publications,93,77,44,96,73,https://i.imgur.com/DfNNQyC.png
https://d29xyctv32cl2b.cloudfront.net/vit/authors/vinitha-g.png,Vinitha G,https://research.vit.ac.in/researcher/vinitha-g,Associate Professor Grade 1,Physics,243 publications,81,82,56,63,41,https://i.imgur.com/Y5vhuz3.png
https://d29xyctv32cl2b.cloudfront.net/vit/authors/prasanna-s.png,Prasanna S,https://research.vit.ac.in/researcher/prasanna-s,Associate Professor Grade 1,Department of Digital Communications,238 publications,44,34,77,94,73,https://i.imgur.com/0EcT0An.png
